
OpenXP 4.0
universelle Pointsoftware
Letze Aktualisierung: 23.10.05













OpenXP 4.0: universelle Pointsoftware
Copyright ¸ 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999 von Peter Mandrella
Copyright ¸ 2000-2003 von OpenXP Projekt Team
Inhaltsverzeichnis
Vorwort zu OpenXP 4.0	13
4.2. MausNet: Nachrichtenstatus	57
Status gel”scht	58
4.3. Z-Netz: Fileserver	58
4.4. ZConnect: Direkt- und Eilnachrichten	59
4.5. ZConnect und RFC (Usenet): Nachrichten umleiten	60
4.6. ZConnect und RFC: Crosspostings	60
4.6.1. Erzeugen von Crosspostings	60
4.6.2. CrossPosting-Empf„nger markieren	61
4.6.3. auf Crosspostings antworten	61
4.6.4. Crosspostings und neue Bretter	61
4.6.5. Mega-Crosspostings	61
Kapitel 5. OpenXP fr Fortgeschrittene	62
5.1. Brettgruppen	62
5.2. Nachrichten weiterleiten oder archivieren	63
5.2.1. Nachrichten weiterleiten	63
5.2.2. Nachrichten archivieren	63
5.3. Automatische Netcalls	64
5.3.1. verz”gerter Netcall mit Netcall©Uhrzeit	64
5.3.2. Netzanruf bei mehreren Boxen mit Netcall©Alle	64
5.3.3. Die Netcall-Automatik von OpenXP	64
5.3.4. externe Netcall-Steuerung mit /N: und /T:	66
5.3.5. Autostart - fr Zeitschaltuhr-Steuerungen	66
5.4. Funktionstasten, Zusatz-Men und Tastenmakros	67
5.4.1. Funktionstasten und Zusatz-Men	67
5.4.2. Bearbeiten von Tastenmakros (Config©Tasten©Makros)	68
5.4.3. was bei Makros alles zu beachten ist ...	68
5.4.4. die Makro-Konfigurationsdatei	69
5.4.5. Makros und Sprachmodule	69
5.5. Statistiken	69
5.6. Sysop-Mode / Standalone-Betrieb (Disk-Poll)	70
5.6.1. Import / Export zu versendender Pufferdateien	71
5.7. Multiuser-Points (Mehrbenutzer-Betrieb)	71
5.8. Nachrichten parken	72
5.9. Empfangsbest„tigungen	72
5.9.1. Empfangsbest„tigungen im Z-Netz	72
5.9.2. Empfangsbest„tigungen im FidoNet und bei ZConnect	73
5.9.3. Empfangsbest„tigungen im MausNet	73
5.9.4. Empfangsbest„tigungen im Internet und MagicNET	73
5.9.5. automatische Empfangsbest„tigungen verschicken	73
5.9.6. manuelle Empfangsbest„tigungen	74
5.9.7. codierte Empfangsbest„tigungen	74
5.10. Automatischer Nachrichten-Versand	74
5.10.1. Nachrichten regelm„áig versenden	74
5.10.2. Ge„nderte Dateien versenden	75
5.10.3. Wann werden Nachrichten versandt?	75
5.10.4. Nachricht zu einem festen Datum absenden	75
5.10.5. Nachricht zeitversetzt absenden	75
5.10.6. Nachrichten manuell wiederholt versenden	75
5.10.7. Beispiel: MAPS-Brettliste bestellen	75
5.10.8. Beispiel: Fileserver-Dateiliste bestellen	76
5.10.9. Beispiel: regelm„áige Nachricht	76
5.10.10. Beispiel: Brettliste	76
5.11. Nachrichten-Kopien und -Verteiler	76
5.11.1. Eingabe von Kopie-Empf„ngern	77
5.11.2. Verteiler	77
5.11.3. Verteiler, Kopien und Serverboxen	77
5.11.4. Codierung	78
5.12. PGP-Verschlsselung	78
5.12.1. Public Keys	78
5.12.2. unterschriebene Nachrichten	79
5.12.3. pgp	79
5.12.4. OpenXP, pgp und ZConnect	80
5.12.5. PGP 6.x in Arbeit	81
5.12.6. Installation	81
5.12.7. Codieren und Decodieren	81
5.12.8. Nachrichten signieren	81
5.12.9. Schlssel austauschen	81
5.12.10. PGP-Status	82
5.12.11. Adresse „ndern	82
5.12.12. Schluáwort	82
5.12.13. Technisches	83
Kapitel 6. Referenz	85
6.1. Lister	85
Weitere M”glichkeiten im Lister:	85
Beim Anzeigen von Nachrichten gibt es eine Reihe von Zusatzfunktionen:	85
Hervorhebungen	86
6.2. Editor	86
6.2.1. Endloszeilen und harter Zeilenumbruch	86
6.2.2. Bedienung	86
6.2.3. Editor-Einstellungen Ctrl-O-Ctrl-R	87
6.2.4. Statuszeile	87
6.2.5. Funktionstastenbersicht	87
6.2.6. Funktionen zur Bearbeitung von Textbl”cken	88
6.2.7. L”schen und Einfgen	89
6.2.8. Suchen (und Ersetzen)	89
6.2.9. Markierungen	89
6.2.10. Block reformatieren	90
6.2.11. Verschiedenes	90
6.3. Archiv-Viewer	90
Bild- und andere Viewer	91
6.4. CrossTerm	91
Tasten innerhalb von CrossTerm	91
6.5. Tastenkrzel	92
6.5.1. Tasten, die Sie fast berall in OpenXP verwenden k”nnen	92
6.5.2. Tasten in der Brettbersicht	93
Allgemeines	93
Funktionen im Schreib / Lesemodus	93
Funktionen in Bearbeitungsmodus (Spezial-Modus)	93
6.5.3. Tasten in der Userbersicht	94
Allgemeines	94
Funktionen im Schreib/Lesemodus	94
Funktionen im Bearbeitungsmodus (Spezial-Modus)	94
Tasten in der Nachrichtenbersicht (innerhalb eines Brettes):	94
6.5.4. Tasten bei Edit©Autoversand	95
Kapitel 7. Technische Dokumentation	97
7.1. Nachrichtenformate	97
7.1.1. Z-Netz-Netcallpuffer (alt)	98
7.1.2. ZConnect-Puffer	98
7.1.3. MagicNET-Pakete	100
7.1.4. MausTausch-Pakete	101
7.1.5. Fido-Pakete	101
7.1.6. RFC-Pakete	101
7.2. Config-Dateien	102
7.2.1. xpoint.cfg: allgemeine Konfiguration	102
Einstellungen, die nur das Z-Netz betreffen	106
Einstellungen, die nur MausTausch betreffen	106
Einstellungen, die nur RFC/UUCP betreffen	106
Einstellungen, die nur das FidoNet betreffen	106
Einstellungen fr die serielle Schnittstelle	107
Einstellungen fr XPoint©Terminal	107
7.2.2. xpoint2.cfg: interne Konfiguration	108
7.2.3. xpoint.col: Farb-Konfiguration	108
Die Config-Zeilen	109
7.2.4. .bfg: Server-Konfigurationen	110
Die Einstellungen im Einzelnen	110
Einstellungen, die nur das FidoNet betreffen	111
Einstellungen, die nur UUCP betreffen	111
7.3. Tastenmakro-Datei keydef.cfg	111
7.4. Logfiles	112
7.4.1. xpoint.log: Anruf-Logfile	113
7.4.2. errors.log: Fehler-Logfile	113
Der Aufbau von errors.log	113
7.4.3. bretter.log und user.log	113
7.4.4. dupes.log	114
7.5. diverse Dateien	114
7.5.1. neues.dat	114
7.5.2. verteil.dat	114
7.5.3. *.iti, *.inf (MausNet)	114
7.5.4. Fido-Dateien	115
7.6. Das autoexec-Verzeichnis - automatische Import-Schnittstelle	115
Beispiele	115
7.6.1. Steuernachrichten fr zer, out und pkt	116
7.6.2. msg / msd: automatisches Versenden von Nachrichten	117
Beispiel	117
Beispiel fr eine Bin„rnachricht	118
7.6.3. autoexec in Timing-Listen und per Funktionstaste	118
7.6.4. Was Sie sonst noch beachten sollten ...	118
7.6.5. Reihenfolge bei Programmstart	118
7.7. Schnittstelle fr externe Lister	119
7.8. Nachrichtenpakete mitsenden	120
7.8.1. einzelne Autoexec-Nachrichten	120
7.8.2. EPPs: ZConnect-Pakete mitsenden	120
7.8.3. IPS-Pakete	120
Fuánoten	120
Kapitel 8. Scriptprogrammierung (Login-Scripts)	121
8.1. Einfhrung	121
8.1.1. Ein einfaches Script: Z-Netz-Netcall	122
8.1.2. Zeichenketten	122
8.1.3. Eingabe: WAITFOR, ON und READ	123
8.1.4. Ausgabe: SEND	123
8.1.5. Bildschirmanzeige: DISPLAY, WRITE, WRITELN und CLS	124
8.1.6. Timeouts und Verz”gerungen: DELAY, TIMER und ON TIMEOUT	124
8.1.7. Mehrzweck-Scripts: ON RELOGIN und ON ONLINE / ON NETCALL	124
8.1.8. der END-Befehl	124
8.1.9. Unterprogramme	124
8.1.10. Debugging	125
8.2. Referenz	125
8.2.1. alphabetische Befehlsliste	126
8.2.2. Technische Daten	127
8.3. Beispiele	128
8.3.1. Z-Netz	128
8.3.2. MausTausch	128
8.3.3. MagicNET / Seven	129
8.3.4. UUCP	129
Glossar	131
Anhang A. Aufruf-Parameter, Environment-Eintr„ge und Errorlevel-Rckgaben	143
A.1. Aufruf-Parameter	143
M”gliche Optionen sind	143
Die folgenden Optionen sind nur zu Diagnosezwecken gedacht	146
A.2. Environment-Parameter	146
A.3. ERRORLEVEL	147
Anhang B. Dateinamen	148
Fr das MausNet	149
Fr Fido	149
Fr UUCP	150
Anhang C. Zusatzprogramme	152
C.1. zpr	152
Anwendung	152
Beispiele	153
Headerzeilen	154
Tests	154
C.2. pmconv	155
C.3. maggi	155
C.4. zm	156
C.5. uuz, uucico, tar, compress, gzip, freeze	156
C.6. zfido, yup2pkt, ndiff	156
C.7. xpme	157
Bedienung	157
Spezielle Menpunkte	157
Mensperre aufheben	157
Technisches	157
C.8. empfehlenswerte Programme	158
Anhang D. Der Umstieg auf OpenXP	159
D.1. von QuickPOINT (Z-Netz) nach OpenXP	159
D.2. von Yuppie (Fido) nach OpenXP	159
Anhang E. OpenXP und MS-Windows oder OS/2	160
E.1. Windows 89 bis 98	160
Legen Sie fr OpenXP eine pif-Datei an.	160
H„nger bei Datenbertragung	160
FILES	160
/z	160
Icons	160
Clipboard (Zwischenablage)	160
smartdrv	161
E.2. Windows NT inkl. 2000	161
E.3. OpenXP als Standard-Mailer in Windows	161
E.4. OS/2	163
Rechenzeit-Freigabe	163
serielle Schnittstelle	163
erweiterter Farbensatz	163
Anhang F. Was Sie schon immer ber Ihr Modem wissen wollten, aber nie zu fragen wagten (kleine Modemkunde)	165
F.1. Hayes-Befehlssatz	165
F.2. Einstellungen permanent verwenden	165
F.4. Carrier-Signal (Carrier Detect)	166
F.5. RTS/CTS-(Hardware)-Handshake	166
F.6. Ergebniscodes	166
F.7. Verz”gerungen	166
F.8. FOSSIL-Treiber	167
F.9. AKFi	167
F.10. 16550	168
Anhang G. Fragen und Antworten	169
Anhang H. Erste Hilfe bei Datenverlust	171
H.1. Indexdateien l”schen	171
H.2. Nachrichtendatenbank reparieren	171
H.3. user.eb1 reparieren	171
H.4. Puffer neu einlesen	171
H.5. besch„digte Brett / Userdateien	172
H.6. Netcall verschwunden?	172
Anhang I. Bekannte Probleme	174
I.1. mehrfach verschickte Nachrichten (MausTausch, MagicNET)	174
I.2. Screen Saver (Bildschirmschoner)	174
I.3. Alle-Umschaltung	174
I.4. Durchbl„ttern von Nachrichten	174
I.5. Hervorhebungen im MausNet	174
I.6. volle Platte	175
I.7. Netzwerkf„higkeit	175
I.8. Headerbehandlung	175
I.9. Modem-Exit	175


Tabellenverzeichnis
Tabelle 1 Supportadressen	16
Tabelle 2 Dateien im OpenXP-Archiv	19
Tabelle 3 Abfragen beim ersten Start	20
Tabelle 4 Untersttze Netztypen	21
Tabelle 5 Adressierung in den Netzen	21
Tabelle 6 Terminologie der Netze	25
Tabelle 1 Box-spezifische Dateien	27
Tabelle 2 Netztyp-spezifische Dateien	27
Tabelle 3 Tastaturbelegung	31
Tabelle 1 Config-Men	39
Tabelle 2 maximale Betreffl„nge in den Netzen	43
Tabelle 3 Edit © Schablonen	45
Tabelle 4 Makros in allen Schablonen	46
Tabelle 5 Makros fr private Schablonen	46
Tabelle 6 Makros in Quote- und Weiterleit-Schablonen	47
Tabelle 7 Makros in Netzen mit Realnamen	47
Tabelle 8 Suchoptionen	53
Tabelle 9 Nachricht©Extrakt©Als..	54
Tabelle 1 Nachrichtenstatus im MausNet	58
Tabelle 2 Fileserverbefehle im Z-Netz	59
Tabelle 1 Brettgruppen	63
Tabelle 2 max. Nachrichtengr”áe in den Netzen	63
Tabelle 3 ntzliche Optionen	68
Tabelle 4 Sonderfunktionen	69
Tabelle 5 Config©Tasten	73
Tabelle 6 pgp-Funktionen in den Netzen	82
Tabelle 7 Funktionen von pgp 2.6.x	85
Tabelle 8 Funktionen von pgp 5.x	86
Tabelle 1 Editor-Einstellungen	89
Tabelle 2 Funktionstastenbersicht	90
Tabelle 3 Funktionen fr Textbl”cke	90
Tabelle 4 Funktionen fr die Zwischenablage	91
Tabelle 5 Funktionen zum L”schen von Text	91
Tabelle 6 L”sch-Funktionen fr die Zwischenablage	91
Tabelle 7 Markierungen im Editor	92
Tabelle 8 weitere Funktionen im Editor	92
Tabelle 9 Informationen im Archiv-Lister	93
Tabelle 10 Tasten innerhalb von CrossTerm	94
Tabelle 11 (fast) berall geltende Tasten	94
Tabelle 12 Tasten in der Brettbersicht	95
Tabelle 13 Tasten im Schreib / Lesemodus	95
Tabelle 14 Tasten im Bearbeitungsmodus	95
Tabelle 15 Tasten in der Userbersicht	96
Tabelle 16 Tasten im Schreib / Lesemodus	96
Tabelle 17 Tasten im Bearbeitungsmodus	96
Tabelle 18 Tasten in der Nachrichtenbersicht	97
Tabelle 19 Tasten bei Edit©Autoversand	98
Tabelle 1 Nachrichtenformate	99
Tabelle 2 vorgeschriebene Headerzeilen bei ZConnect	101
Tabelle 3 optionale Headerzeilen bei ZConnect	101
Tabelle 4 weitere Headerzeilen	102
Tabelle 5 Kompatibilit„ts-Headerzeilen	102
Tabelle 6 interne OpenXP-Headerzeilen	102
Tabelle 7 Einstellungen in xpoint.cfg	104
Tabelle 8 Z-Netz-Einstellungen in xpoint.cfg	108
Tabelle 9 MausNetz-Einstellungen in xpoint.cfg	108
Tabelle 10 RFC/UUCP-Einstellungen in xpoint.cfg	108
Tabelle 11 Fido-Einstellungen in xpoint.cfg	108
Tabelle 12 Schnittstelleneinstellungen in xpoint.cfg	109
Tabelle 13 CrossTerm-Einstellungen in xpoint.cfg	109
Tabelle 14 xpoint2.cfg	110
Tabelle 15 Farben in xpoint.col	111
Tabelle 16 die Config-Zeilen	111
Tabelle 17 .bfg-Einstellungen	112
Tabelle 18 Fido-Einstellungen in .bfg	113
Tabelle 19 UUCP-Einstellungen in .bfg	113
Tabelle 20 keydef.cfg, Spalte 1-15	114
Tabelle 21 Sondertasten in keydef.cfg	114
Tabelle 22 weitere Sondertasten	114
Tabelle 23 Aufbau von xpoint.log	115
Tabelle 24 Aufbau von errors.log	115
Tabelle 25 bretter.log und user.log	116
Tabelle 26 dupes.log	116
Tabelle 27 Dateitypen im autoexec-Verzeichnis	118
Tabelle 28 Steuernachrichten fr zer, out und pkt	119
Tabelle 29 externe Lister und $TYPE	121
Tabelle 30 externe Lister und Errorlevel	121
Tabelle 1 Steuerzeichen in Script-Dateien	125
Tabelle 2 Befehle in Script-Dateien	128
Tabelle 3 Einschr„nkungen in Script-Dateien	130
Tabelle 1 Aufrufparameter von OpenXP	145
Tabelle 2 weitere Aufrufparameter von OpenXP	147
Tabelle 3 Diagnose-Aufrufparameter von OpenXP	148
Tabelle 4 Errorlevel von OpenXP	149
Tabelle 1 Dateien im OpenXP-Verzeichnis	150
Tabelle 2 MausNet-Dateien im OpenXP-Verzeichnis	151
Tabelle 3 Fido-Dateien im OpenXP-Verzeichnis	151
Tabelle 4 UUCP-Dateien im OpenXP-Verzeichnis	152
Tabelle 5 Unterverzeichnisse im OpenXP-Verzeichnis	152
Tabelle 6 Dateien im fido-Unterverzeichnis	152
Tabelle 7 Dateien im doc-Unterverzeichnis	153
Tabelle 1 zpr-Parameter	155
Tabelle 2 zpr-Errorlevel	155
Tabelle 3 von zpr geprfte Headerzeilen	156
Tabelle 4 maggi	158
Tabelle 1 Registry-Eintr„ge	164

Vorwort zu OpenXP 4.0
Mit viel Energie und Einsatz haben wir es geschafft, den komplizierten Quellcode von OpenXP zu verstehen und vor allem zu bearbeiten. Unser Ziel war eine stabile Version, die grunds„tzlich nur Fehlerbereinigungen und Anpassungen an die aktuelle Netzwelt enthalten sollte (natrlich ist auch das eine oder andere neue Feature mit reingerutscht ;). Portierungen auf andere Systeme sind geplant, doch diese haben eindeutig eine niedrigere Priorit„t, da wir eben lieber mit etwas Stabilem arbeiten als mit einem funktionsberfrachteten Monstrum. Damit treffen wir wohl die Meinung der meisten Anwender. In der Hoffnung, daá wir gute Arbeit geleistet haben (und es war Arbeit), ”ffnen wir jetzt den Vorhang.
Das OpenXP-Team <dev@openxp.de> im M„rz 2000
Vorwort zu CrossPoint 3.12
XP entstand in der Zeit des groáen Mailbox-Booms in den Jahren 1991 bis 1994. Vor allem die hohen Online-Kosten machten damals Pointsysteme sehr popul„r. DOS + Windows 3.1 war das weitverbreitetste PC-Betriebssystem, und das WWW als Medium zum Recherchieren von Informationen steckte noch in den Kinderschuhen.
Die Mailboxszene erreichte ihren H”hepunkt - zumindest, was die Anzahl der Teilnehmer anging - in den Jahren 1994 / 95. Dies gilt auch fr die Verbreitung von XP mit sch„tzungsweise 30.000 Anwendern (registriert und unregistriert).
Danach begann der Siegeszug des Internet und von Windows 95. Beides fhrte zu einem raschen Rckgang bei Mailboxen, Points und XP-Anwendern, der auch heute noch anh„lt. So hat sich die Anzahl der gelisteten FidoNet-Mailboxen seit dem H”hepunkt von ber 40.000 weltweit in 1995 auf mittlerweile unter 20.000 reduziert. Nichtsdestotrotz haben sowohl die Mailboxszene als auch XP auch heute noch zahlreiche engagierte Anh„nger.
XP wurde bis 1996 auf kleiner Flamme weiterentwickelt. Danach habe ich die Entwicklung aus pers”nlichen und beruflichen Grnden und wegen der stark nachlassenden Nachfrage eingestellt.
Peter Mandrella <peter@mandrella.de>, Dezember 1999
Kapitel 1. Einfhrung
1.1. Was um alles in der Welt ist OpenXP?
OpenXP ist eine Multinetz-Pointsoftware. Oder ausfhrlicher: OpenXP ist ein Programm, mit dem Sie auf sehr bequeme Weise Daten mit Mailboxen austauschen und insbesondere elektronische Post (E-Mail) versenden, empfangen und verwalten k”nnen. Wichtig ist dabei, daá OpenXP verschiedene, technische Mailbox-(Netz)-Standards und UUCP untersttzt. Dadurch ben”tigen Sie fr verschiedene Netze nur ein Programm mit einer einheitlichen Benutzeroberfl„che. Wichtig ist auch, daá OpenXP nicht nur den kleinsten gemeinsamen Nenner der verschiedenen Netze bildet, sondern Ihnen zus„tzlich erm”glicht, die Features einzelner Netze voll auszunutzen. Dazu z„hlen z.B. das Bestellen von Dateien im FidoNet, L”schnachrichten im Usenet und das Nachrichtenstatus-System im MausNet.
1.2. Andere Nutzer, andere Voraussetzungen
So, nun habe ich ein Problem. Ich weiá nicht, was Sie von OpenXP erwarten, wozu Sie OpenXP einsetzen m”chten, und welche Vorkenntnisse Sie bereits haben.
-	Sie arbeiten bereits mit einer „lteren OpenXP-Version oder einer anderen XP-Version und m”chten alles ber die neuen Features dieser Version erfahren. Dann befinden Sie sich am falschen Ende dieses Textes - eine Auflistung aller nderungen und Erg„nzungen befindet sich in der Versionsgeschichte in der Datei geschich.txt. Falls Sie es nicht ganz so detailliert wissen m”chten, k”nnen Sie auch in neues.txt nachsehen. Bitte beachten Sie auch die Hinweise in update.txt.
-	Sie sind bereits mit Mailboxen vertraut und benutzen m”glicherweise schon eine andere Pointsoftware. Dann sollten Sie Kapitel 1 und 2 dieser Dokumentation kurz berfliegen und anschlieáend in Kapitel 3.1 (Installation) fortfahren. Wenn Sie OpenXP im FidoNet nutzen m”chten, finden Sie die n”tigen Informationen im Text fido.txt, der dem getrennt erh„ltlichen Fido-Paket beiliegt. Der Einsatz im Usenet ist in uucp.txt im UUCP-Paket beschrieben.
-	Sie haben keinerlei DFš-Kenntnisse. Sie haben sich gerade ein Modem zugelegt, OpenXP kopiert und m”chten sofort Ihren ersten Netzanruf machen. Sie sind vermutlich ein wenig erschrocken ber den groáen Umfang der OpenXP-Dokumentation und ber die vielen Fachbegriffe aus der DFš-Welt. Aber lassen Sie sich nicht entmutigen. Es ist alles viel einfacher, als Sie denken.
Nehmen Sie sich ein wenig Zeit, und lesen Sie sich die OpenXP-Dokumentation m”glichst genau durch, angefangen bei Kapitel 1.7 (Kapitel 4 bis 6 k”nnen Sie zun„chst einmal weglassen). Beachten Sie auch Anhang F, in dem Grundbegriffe zum Thema Modem erl„utert werden. Falls Sie berhaupt nicht mehr weiterkommen, fragen Sie einfach mal beim Betreiber oder einem Benutzer der Mailbox nach, mit der Sie OpenXP einsetzen m”chten - in vielen Mailboxen gibt es jemanden, der neuen Teilnehmern bei der Einrichtung der Software behilflich ist.

Bevor Sie die Einfhrung berstanden haben, m”chte ich noch darauf hinweisen, daá OpenXP ein Shareware-Programm ist. Das heiát, daá es sich nicht um freie Software handelt, sondern daá Sie das Programm nach Ablauf einer Testzeit von maximal 30 Tagen kostenpflichtig registrieren lassen mssen. N„heres hierzu finden Sie in lizenz.doc.
Viel Erfolg!
1.3. Support und Bezugsquellen
Die OpenXP-Homepage
Die aktuelle OpenXP-Version finden Sie im Internet unter
http://www.openxp.de

Support
Wenn Sie Fragen zu OpenXP haben, dann k”nnen Sie diese in einem der OpenXP-Supportbretter stellen. Dort gibt es auch Informationen ber die jeweils neueste Version, ntzliche Tips & Tricks und Utilities fr OpenXP.
Die Namen der Supportbretter sind:
Tabelle 1 Supportadressen
Netz
Details
FidoNet
(http://www.fidonet.org/)
CROSSPOINT.GER (fr OpenXP selbst),
CROSSTOOLS.GER (fr Zusatzprogramme),
CROSSPOINT.EXPERT.GER (fr Fortgeschrittene)
XPOINT (englisch)
MausNet (http://www.maus.de/)
Maus.Tausch.CrossPoint
Usenet
de.comm.software.crosspoint 
(news:de.comm.software.crosspoint)
WWW
http://www.openxp.de/
Internet Relay Chat (IRC)
OpenXP Channel
irc://irc.eu.freenode.net/#openxp
Bugtracker
Bugtracker bei SourceForge:
https://sourceforge.net/bugs/?group_id=3766
Mail
Die Mailingliste ist der erste Anlaufpunkt fr OpenXP-spezifische Probleme und Bugreports. Hier lesen u.a. die Entwickler mit.
Abonnieren: 
http://mail1.sourceforge.net/mailman/listinfo/openxp-dev
Archiv:
http://sourceforge.net/mailarchive/forum.php?forum=openxp-dev
Mail: dev@openxp.de

Falls das betreffende Brett nicht bei Ihrem Server verfgbar ist, fragen Sie bitte Ihren Sysop - er kann das Brett fr Sie bestellen.
Es gibt noch einen ganz speziellen Service, der die Anzahl der immer wieder auftretenden Fragen reduzieren soll: Die FAQ-Server. Fragen Sie einfach mal in den entsprechenden Brettern (s. oben) nach, da es fr verschiedene Netze dieses Angebot gibt (Usenet, Fido und ber die entsprechenden Gateways).
1.4. Das Team
Das OpenXP-Team besteht aus:
OpenXP Projekt Koordination

Christian B”ttger  
cb@openxp.de

Aktive Mitarbeiter von OpenXP

Claus Faerber  
cl@openxp.de (UUZ, UUCP, MIME, RFC conformity)
Michael Heydekamp
my@openxp.de (Resources, online help)
Markus K„mmerer 
mk@openxp.de (Misc. programming and backup admin on SourceForge)
Matthias Leonhardt
ml@openxp.de (Linux support)
Helge Kreutzmann
kreutzm@itp.uni-hannover.de (part of build system for Debian)
Christian B”ttger  
cb@openxp.de (build scripts for Linux, RPM .specs)
Steve Tell
st@openxp.de (Bugfixing)

Nicht mehr aktive Mitarbeiter von OpenXP
	
Hinrich Donner 
hd@openxp.de (Linux support)
Michael Koppel 
mo@openxp.de (Misc. programming)
Malte Kiesel 
ma@openxp.de (Fido mailer, netcall routines, ObjCOM)

1.5. Credits
Ohne die Untersttzung und Informationen aller Art, die ich aus den Netzen erhalten habe, w„re OpenXP nicht m”glich gewesen. Mein besonderer Dank geht an:
